INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563091230, 41555782, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563091230, 72566905, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563091230, 72566905, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (563091230, 72566905, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 17435532, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 20880611, 7, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 28093723, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 00929138, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 00929138, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (474958706, 41555782, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 17435532, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 41555782, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 28093723, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 72566905, 1, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 65331166, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (091309233, 72566905, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 00929138, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 41555782, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 00929138, 3, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 17435532, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 41555782, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (212624301, 41555782, 1, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 72566905, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 72566905, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 72566905, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 41555782, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 17435532, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (219606590, 72566905, 4, 2020, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 17435532, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 20880611, 2, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 72566905, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 72566905, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 41555782, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (860768493, 20880611, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 41555782, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 00929138, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 20880611, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 72566905, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 28093723, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (164449131, 72566905, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 72566905, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 72566905, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 17435532, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 20880611, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 72566905, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (931638851, 17435532, 2, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 00929138, 2, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 65331166, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 72566905, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 28093723, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 72566905, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (745436291, 28093723, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 65331166, 6, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 28093723, 1, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 20880611, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 00929138, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 41555782, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (662983451, 00929138, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 72566905, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 28093723, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 72566905, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 72566905, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 20880611, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (861506470, 17435532, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 28093723, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 72566905, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 65331166, 3, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 41555782, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 41555782, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940829304, 20880611, 5, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 17435532, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 17435532, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 65331166, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 65331166, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 72566905, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (150866193, 17435532, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 28093723, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 17435532, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 17435532, 4, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 72566905, 5, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 00929138, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (387666614, 65331166, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 65331166, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 41555782, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 65331166, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 00929138, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 28093723, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (125776252, 72566905, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 00929138, 1, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 41555782, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 72566905, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 20880611, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 41555782, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (303305954, 72566905, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 28093723, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 17435532, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 65331166, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 00929138, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 41555782, 4, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (727486724, 72566905, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 41555782, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 28093723, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 72566905, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 17435532, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 65331166, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (487337600, 20880611, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 41555782, 4, 2020, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 17435532, 6, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 65331166, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 72566905, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 72566905, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (261541979, 20880611, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 41555782, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 72566905, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 20880611, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 20880611, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 72566905, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (080935836, 20880611, 5, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 72566905, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 17435532, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 20880611, 4, 2020, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 17435532, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 28093723, 7, 2022, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (957939945, 28093723, 7, 2022, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 65331166, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 72566905, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 28093723, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 72566905, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 72566905, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (448743777, 72566905, 2, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 72566905, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 28093723, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 41555782, 2, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 17435532, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 00929138, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250295110, 72566905, 4, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 20880611, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 20880611, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 72566905, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 41555782, 4, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 00929138, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (296692780, 00929138, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 72566905, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 17435532, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 72566905, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 00929138, 4, 2020, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 72566905, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (798787899, 72566905, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 28093723, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 00929138, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 20880611, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 41555782, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 00929138, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (590168887, 65331166, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 20880611, 8, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 65331166, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 65331166, 4, 2020, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 65331166, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 17435532, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (441858396, 41555782, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 41555782, 8, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 28093723, 3, 2019, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 17435532, 5, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 20880611, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 00929138, 5, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584145453, 17435532, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 00929138, 6, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 72566905, 2, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 00929138, 8, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 17435532, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 17435532, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (830185478, 28093723, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 17435532, 7, 2022, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 72566905, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 28093723, 7, 2022, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 65331166, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 00929138, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (532552305, 65331166, 5, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 17435532, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 41555782, 7, 2022, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 20880611, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 41555782, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 20880611, 2, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078462068, 72566905, 6, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 65331166, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 17435532, 8, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 41555782, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 00929138, 4, 2020, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 00929138, 2, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (171017376, 00929138, 2, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 00929138, 1, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 28093723, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 41555782, 8, 2023, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 41555782, 6, 2021, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 17435532, 5, 2021, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (764999519, 41555782, 1, 2018, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 00929138, 8, 2023, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 65331166, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 00929138, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 72566905, 5, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 41555782, 1, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (346565904, 00929138, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 65331166, 6, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 28093723, 1, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 41555782, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 00929138, 7, 2022, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 72566905, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287590398, 00929138, 4, 2020, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 20880611, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 28093723, 6, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 41555782, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 41555782, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 72566905, 8, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (250433020, 65331166, 2, 2018, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 28093723, 6, 2021, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 65331166, 4, 2020, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 41555782, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 28093723, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 72566905, 7, 2022, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (078534084, 72566905, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 72566905, 2, 2018, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 41555782, 8, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 28093723, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 65331166, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 72566905, 5, 2021, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (414923257, 28093723, 4, 2020, 10);
